guid,entry_status,major,in_school_earning,fin_aid_0,fin_aid_3000,fin_aid_10000
e88c19cf-5cd1-02b6-c34f-766c53882363,FTT,Communicative Disorders,0,0.03499,0.17867,0.21939
c9ede067-ea27-7a40-a6ce-97ffb48d6447,FTT,Communicative Disorders,4500,0.18584,0.20159,0.26099
d7985862-302a-31ba-6680-5c85cae736c2,FTT,Communicative Disorders,10500,0.22321,0.25009,0.35905
98fb80c2-6fa5-4052-560d-d82683ca643c,FTT,Comparative Literature,0,0.03897,0.20162,0.24269
00a34d24-0ce1-245c-6b22-25d4e644aef9,FTT,Comparative Literature,4500,0.20888,0.22478,0.28432
bee515fe-7750-90f0-f1d5-b149f8d10e55,FTT,Comparative Literature,10500,0.24652,0.27344,0.38164
0e4d4d9b-9a3d-654b-efc6-d4455fc9b95e,FTT,Computer Engineering,0,0.07454,0.41346,0.50669
231507da-18af-5b2a-ead6-afa1d5fbcec1,FTT,Computer Engineering,4500,0.42987,0.46602,0.60149
c8a48515-4ddf-f159-34e7-506c4a78cfc2,FTT,Computer Engineering,10500,0.51541,0.57673,0.82547
ba9a7edf-e54a-2d98-b8d6-04c8186b49fa,FTT,Computer Engineering Technology,0,0.06657,0.36175,0.45126
99cb6e83-0eb0-377d-0185-f440263e55de,FTT,Computer Engineering Technology,4500,0.37738,0.41199,0.54376
45629961-5535-145e-68a6-102f04383f26,FTT,Computer Engineering Technology,10500,0.45971,0.51947,0.76581
004a6310-4457-d416-7788-1cf8b95cdd66,FTT,Computer Science and Information Technology,0,0.07409,0.41033,0.50418
88756372-130a-b67f-7525-da6f6247343e,FTT,Computer Science and Information Technology,4500,0.42684,0.46323,0.59965
46547c71-6540-b3ef-7faf-0f6c75fa561c,FTT,Computer Science and Information Technology,10500,0.51296,0.57471,0.82515
d262419d-75a2-7af3-443d-5e8d1be1306b,FTT,Construction Engineering Technology,0,0.08435,0.47683,0.58812
198d926e-6893-0a15-d8d3-dc93b332ad06,FTT,Construction Engineering Technology,4500,0.49636,0.53951,0.70181
018895ae-9075-0fbb-ac4b-975cdee8b413,FTT,Construction Engineering Technology,10500,0.59856,0.67208,0.97220
127a6861-2f83-63a6-b9d3-6f774adc75ee,FTT,Creative Writing,0,0.02350,0.11650,0.14581
7fe2f3e9-94f2-a5ff-9814-77c6ae3bdad5,FTT,Creative Writing,4500,0.12172,0.13309,0.17515
084ff6ae-8ced-38d5-e392-73910e1da6e8,FTT,Creative Writing,10500,0.14853,0.16751,0.24287
0eead925-0665-12b2-922b-c04003a25868,FTT,Criminal Justice,0,0.05033,0.26566,0.32481
622c3df7-9ecc-0f85-205b-660dd38f95ed,FTT,Criminal Justice,4500,0.27602,0.29890,0.38568
cb2488d4-32cc-29dd-d88f-cbb4446927f1,FTT,Criminal Justice,10500,0.33038,0.36971,0.53089
8be5e439-bc39-dcca-1f66-f90f00b8a39b,FTT,Cultural Resources Management,0,0.04726,0.24641,0.30890
f532c6cd-d7f9-53d6-5e3a-bb1579789069,FTT,Cultural Resources Management,4500,0.25728,0.28139,0.37413
fb301c3a-20fd-a41e-14a4-4d378672a089,FTT,Cultural Resources Management,10500,0.31484,0.35695,0.53168
7eaff9e2-8b92-8c1f-1d88-3fa151eb8d5b,FTT,Dance,0,N/A,N/A,N/A
cd4bba1e-ac5e-63cb-0199-0de6aa1d991e,FTT,Dance,4500,N/A,N/A,N/A
1ab94f0a-1de8-5c94-58d2-f66c71ecc093,FTT,Dance,10500,N/A,N/A,N/A
8a9b466b-3634-95cb-0f46-0824b4362fe3,FTT,Dance - Performance,0,N/A,N/A,N/A
ff9bdafe-8be9-c0ac-00e3-db702808f776,FTT,Dance - Performance,4500,N/A,N/A,N/A
13fe2b06-fcda-cd06-2bf5-5a1e3268d378,FTT,Dance - Performance,10500,N/A,N/A,N/A
64912ca7-01d7-b01b-91bb-5652ba5763b4,FTT,Deaf Studies,0,0.02659,0.13095,0.17249
e500400d-7214-c2b5-e3ed-4e4185b7d405,FTT,Deaf Studies,4500,0.13821,0.15424,0.21548
ed8cc436-0d52-24e3-2e4a-23be55a81e15,FTT,Deaf Studies,10500,0.17641,0.20418,0.31779
36862042-4ec6-9ddf-0b7f-5442d1ebbd7a,FTT,Design,0,0.03959,0.20357,0.25272
6f11766d-88f3-6a1a-87d5-584f5809ded8,FTT,Design,4500,0.21217,0.23115,0.30350
fef48932-e8d2-aa31-f3d0-59865c89a664,FTT,Design,10500,0.25736,0.29016,0.42468
18bbf46b-2ccd-9073-0bf8-35a1c9c07dca,FTT,Dietetics/Nutritional Science,0,0.04342,0.22619,0.27477
5fd774d9-4337-14ed-1985-45a9b295eaf3,FTT,Dietetics/Nutritional Science,4500,0.23480,0.25363,0.32351
4980615e-1cf2-6eab-09e6-66fc819c4f1a,FTT,Dietetics/Nutritional Science,10500,0.27928,0.31083,0.43501
329f5a26-5360-afad-00e3-2b83c683f78d,FTT,Earth Science,0,0.05414,0.28843,0.35025
8b9b2a96-698d-5878-af47-a3af6be6333a,FTT,Earth Science,4500,0.29936,0.32333,0.41254
8c67246e-3735-fb24-bd4f-67dfa4d85a4e,FTT,Earth Science,10500,0.35600,0.39631,0.55705
b9a2c5fb-ebce-beba-340c-6d5023de50f0,FTT,Economics,0,0.05182,0.27364,0.33834
765fa234-459c-4d3d-f225-6b07d1d2752e,FTT,Economics,4500,0.28493,0.30993,0.40530
06fbfd31-9809-8d5d-3855-70bb478765b1,FTT,Economics,10500,0.34445,0.38771,0.56558
f5f21526-28c5-8b44-d433-18198fa6002c,FTT,Education,0,0.01723,0.08413,0.10570
84fd929c-ad9d-8974-9d27-05c0d127aa5b,FTT,Education,4500,0.08804,0.09644,0.12650
a9c46412-559d-9a70-3181-89c1cd6e5a36,FTT,Education,10500,0.10766,0.12115,0.17236
cdf19ee1-5428-eb8b-2fbb-a09bfae23b2a,FTT,Electrical Engineering,0,0.07701,0.42902,0.52749
88aae097-702c-317e-44f5-b79e5ed2e014,FTT,Electrical Engineering,4500,0.44636,0.48456,0.62746
fbe134be-6fdf-57b8-8302-2d9d579abf37,FTT,Electrical Engineering,10500,0.53669,0.60136,0.86300
ba4ff17a-a0a2-9b68-cf5e-52b9e5dbca8c,FTT,Electronic Engineering Technology,0,0.07357,0.40653,0.50221
3279d3d8-eb31-e516-91de-aefcb142c1f6,FTT,Electronic Engineering Technology,4500,0.42330,0.46036,0.60019
5172ff50-b10d-10fd-a6f7-ad93a9b59288,FTT,Electronic Engineering Technology,10500,0.51120,0.57455,0.83301
af813bfe-cd90-2c87-46d6-f10aafea9480,FTT,Engineering,0,0.07682,0.42738,0.52781
8beb85ee-db16-0d5c-6483-72676c3a6ceb,FTT,Engineering,4500,0.44501,0.48393,0.63051
f5c0a5ca-2f8a-5318-0724-65100fd7ad7e,FTT,Engineering,10500,0.53724,0.60363,0.87493
8c0b0fe3-4cf3-912a-f166-d870886bfcbd,FTT,Engineering Technology,0,0.07583,0.42061,0.52181
cfb881d3-fe79-3247-2d50-6ec1aaed897f,FTT,Engineering Technology,4500,0.43833,0.47752,0.62573
c0278f57-54d7-8070-58df-83018ff231d1,FTT,Engineering Technology,10500,0.53133,0.59851,0.87350
94df13ef-8ae4-fb29-0b5c-8f24202cbc75,FTT,English,0,0.02717,0.19034,0.23399
831cbdd4-fc29-c2e8-9c26-ce3063e2b685,FTT,English,4500,0.19802,0.21491,0.27858
93b91933-0a8b-a97f-6dcd-bc5ae7467350,FTT,English,10500,0.23808,0.26690,0.38352
a3a8410e-17a0-8b88-ee2b-ddf3c95b9753,FTT,English Literature,0,0.04330,0.22413,0.27935
91b7ef82-e683-75f2-8ec1-d2dc48a2599e,FTT,English Literature,4500,0.23382,0.25518,0.33570
31db2ab3-ab47-e6c2-9e23-53dd59124095,FTT,English Literature,10500,0.28453,0.32099,0.46621
9061fe65-3f0d-7c04-2974-5691072f7e31,FTT,Entrepreneurship & Small Business Management,0,0.04613,0.23967,0.30139
56f3bd0f-2734-96d7-5a4c-7550adab420c,FTT,Entrepreneurship & Small Business Management,4500,0.25046,0.27430,0.36520
7cf5f39f-1f28-353f-6ea7-5967fde47b5d,FTT,Entrepreneurship & Small Business Management,10500,0.30722,0.34844,0.51773
8ac2d3c1-6fe9-9713-67fb-f355d929cfa1,FTT,Environmental and Occupational Health,0,0.06492,0.35266,0.43377
d620b99c-e6c7-ccd5-d2a7-143b6e9c6546,FTT,Environmental and Occupational Health,4500,0.36694,0.39838,0.51610
c130b1c8-0fa3-6f20-693c-5a2545c3e80f,FTT,Environmental and Occupational Health,10500,0.44135,0.49461,0.70935
7961e7d7-1e2e-53ce-ffae-a3e838d66e93,FTT,Environmental Biology & Ecology,0,0.03816,0.19664,0.23851
1212889d-8d42-335d-123e-8e725ca85974,FTT,Environmental Biology & Ecology,4500,0.20409,0.22034,0.28028
3f374ba6-eaf5-229e-d505-7feda3878c81,FTT,Environmental Biology & Ecology,10500,0.24238,0.26942,0.37625
2f497938-2ce0-fac2-ba80-cf4db41e7742,FTT,Environmental Studies,0,0.04076,0.21093,0.25725
a596c5f2-ff05-3048-37d1-92536d401699,FTT,Environmental Studies,4500,0.21912,0.23707,0.30392
be4662e1-9bd7-7b77-5e90-46702d994fa0,FTT,Environmental Studies,10500,0.26155,0.29176,0.41189
c279768e-d102-6aaf-2261-00672dcc46b8,FTT,Ethnic Studies,0,0.03035,0.15386,0.18688
4eb48937-afd5-1ebe-ba34-d91bea121333,FTT,Ethnic Studies,4500,0.15972,0.17252,0.22012
ba848330-8253-9b88-472d-da4afb0f0251,FTT,Ethnic Studies,10500,0.18995,0.21145,0.29774
a2d23d7d-eede-a016-5319-4fb4a2c992b4,FTT,European Studies,0,0.01906,0.09355,0.11714
1f9eb48c-1c3a-2c71-0f4e-9f2c1459977d,FTT,European Studies,4500,0.09780,0.10698,0.14009
33dc0aa0-6a63-7049-fec1-c1b4a282f59c,FTT,European Studies,10500,0.11928,0.13417,0.19102
e49c6847-9057-6a5c-ccf2-6606012edc2b,FTT,Family and Consumer Sciences,0,0.03524,0.17842,0.22726
e3e503cd-3879-627f-b086-31e16626381d,FTT,Family and Consumer Sciences,4500,0.18690,0.20572,0.27854
f35b653b-9819-5081-6e6f-c8fa0721dbd9,FTT,Family and Consumer Sciences,10500,0.23191,0.26500,0.40278
c43b02fb-1bfd-37d9-3f27-8b8de5ea153e,FTT,Finance,0,0.05676,0.30217,0.37695
9bb1b34c-6d77-421f-c4b4-c0437f251be6,FTT,Finance,4500,0.31523,0.34413,0.45423
7a038bee-f305-0edd-3469-f783719fd62d,FTT,Finance,10500,0.38401,0.43394,0.63907
4b2c6539-df46-c440-5c17-839c34b3727d,FTT,Food Science and Technology,0,0.05615,0.29879,0.37221
1ff52f93-159f-b357-3819-eec6ddc03555,FTT,Food Science and Technology,4500,0.31146,0.33974,0.45001
6f6ae76c-e980-db30-0354-e59d1a03420f,FTT,Food Science and Technology,10500,0.37924,0.42942,0.64105
ba7add5f-eb55-13f1-6994-c4cc1c3c0f12,FTT,French,0,0.03551,0.18242,0.21964
33300de0-cb9c-086b-ed8c-4cc88bf3b348,FTT,French,4500,0.18899,0.20339,0.25760
3a54096e-67c5-10be-2106-43afa2bbce23,FTT,French,10500,0.22312,0.24765,0.34770
d0fe363e-220d-f1ad-092a-ef716a3d8a0b,FTT,Geography,0,0.04552,0.23796,0.29022
ac488e37-7185-f684-654d-038d6e0da248,FTT,Geography,4500,0.24715,0.26738,0.34352
030f1e22-1f9f-0602-d00a-6cc38a1b94ec,FTT,Geography,10500,0.29512,0.32958,0.46886
32585057-47ec-9e05-ba30-ec4f6fff6c62,FTT,Geology,0,0.06002,0.32287,0.39663
635d48a8-fe0a-6fdb-8d5f-28673deeba7c,FTT,Geology,4500,0.33581,0.36436,0.47215
8e80e409-b961-2512-2008-633f7edde558,FTT,Geology,10500,0.40356,0.45238,0.65074
9aeaa045-ebcc-150c-c4d2-1e0b543967a2,FTT,German,0,0.02717,0.11602,0.16260
bf091ed7-d4da-8c33-740e-4dc169a7c37f,FTT,German,4500,0.12397,0.14182,0.21328
debe5a3d-aedd-7c0e-5cca-0999d1369e47,FTT,German,10500,0.16713,0.19975,0.33915
8a7ca1aa-1676-e1f9-58bd-20a2526b28b2,FTT,Graphic Design,0,0.03948,0.20203,0.25539
940df76d-4507-9884-bf24-1bb2e1696bdc,FTT,Graphic Design,4500,0.21135,0.23196,0.31055
f11df210-0804-a8c9-300f-379d52e6fe9d,FTT,Graphic Design,10500,0.26043,0.29606,0.44192
1724b9c4-02ef-89e1-85b3-9b7253688099,FTT,Health Care Management/Administration,0,0.04831,0.25281,0.31487
12a6dd9a-717b-c808-875a-b71ab5583e7f,FTT,Health Care Management/Administration,4500,0.26365,0.28762,0.37909
363fe2e1-3e15-928f-5202-1ce834782cbd,FTT,Health Care Management/Administration,10500,0.32073,0.36221,0.53301
661e78fe-056c-6b7f-a0df-85371508b8dc,FTT,Health Education,0,0.03704,0.18956,0.23466
243a7538-fd68-1389-79fa-b1aaa0c8145f,FTT,Health Education,4500,0.19747,0.21490,0.28104
2d78090c-d80e-6ec3-88cd-4cdc5fe44caa,FTT,Health Education,10500,0.23891,0.26887,0.39122
d0c66a3b-01a6-df8e-a399-50dfc5d03337,FTT,Health Science,0,0.04596,0.24004,0.29520
a9c5e98e-c5dc-06e4-fdbc-e27b3b7939f9,FTT,Health Science,4500,0.24970,0.27102,0.35203
4b4eba2c-4ca4-b449-c8f5-a00e68d118bb,FTT,Health Science,10500,0.30040,0.33712,0.48751
33fdd0b9-e773-ef3e-4a4e-3751208260d1,FTT,History,0,0.27310,0.20091,0.24314
ad203707-4b21-7c47-2bd7-5498850d8b72,FTT,History,4500,0.20837,0.22473,0.28588
edaa3f86-ad37-cb9a-65ef-03359685d2b7,FTT,History,10500,0.24707,0.27472,0.38565
c5c8633d-360e-e7c1-7adc-f3ba2fe36f50,FTT,Hotel and Restaurant/Hospitality Management,0,0.04053,0.20750,0.26433
3903d520-1d2a-0c34-7201-c0dd3ac0d691,FTT,Hotel and Restaurant/Hospitality Management,4500,0.21736,0.23926,0.32399
91474c03-1025-f0f4-e1a4-9bfe54d5574c,FTT,Hotel and Restaurant/Hospitality Management,10500,0.26975,0.30825,0.46847
b9ea7ff4-88c6-a809-dcd2-90b5dcbb48e0,FTT,Human Development,0,0.02758,0.13570,0.18085
16a66a5e-e6d6-0012-e486-885957d86df9,FTT,Human Development,4500,0.14357,0.16099,0.22769
7abfdb4c-cc87-992d-33b6-c34ab59cd82c,FTT,Human Development,10500,0.18513,0.21538,0.33873
2acd5b5d-7ff7-61b0-145b-a757bae6bbd7,FTT,Human Resources/Personnel Management,0,0.05388,0.28501,0.35636
0b027e54-ccbe-763d-446c-6022e1dd7e77,FTT,Human Resources/Personnel Management,4500,0.29741,0.32493,0.43088
