guid	entry_status	major	in_school_earning	fin_aid_0	fin_aid_3000	fin_aid_10000
92	FTF	German	10500	0.150108	0.16772	0.25119
88	FTF	Graphic Design	0	0.165355	0.17862999999999998	0.22321999999999997
88	FTF	Graphic Design	4500	0.18628599999999998	0.20435	0.27238
88	FTF	Graphic Design	10500	0.227554	0.25905	0.43326000000000003
97	FTF	Health Care Management/Administration	0	0.156559	0.17029	0.21691999999999997
97	FTF	Health Care Management/Administration	4500	0.178252	0.1971	0.26894
97	FTF	Health Care Management/Administration	10500	0.221478	0.25478	0.44173999999999997
100	FTF	Health Education	0	0.123017	0.13298	0.1659
100	FTF	Health Education	4500	0.138693	0.15206	0.20142000000000002
100	FTF	Health Education	10500	0.16905799999999999	0.19186	0.31288
96	FTF	Health Science	0	0.156769	0.16865	0.20814000000000002
96	FTF	Health Science	4500	0.175484	0.19150999999999999	0.25104
96	FTF	Health Science	10500	0.21194699999999997	0.23945999999999998	0.38806
141	FTF	History	0	0.151354	0.16222999999999999	0.19794
141	FTF	History	4500	0.168453	0.18297	0.23601
141	FTF	History	10500	0.20134100000000002	0.22580999999999998	0.35254
33	FTF	Hotel and Restaurant/Hospitality Management	0	0.164432	0.17793	0.22341999999999998
33	FTF	Hotel and Restaurant/Hospitality Management	4500	0.185723	0.20414000000000002	0.2738
33	FTF	Hotel and Restaurant/Hospitality Management	10500	0.22785	0.26011999999999996	0.4401
130	FTF	Human Development	0	0.127803	0.13854	0.17424
130	FTF	Human Development	4500	0.144714	0.1592	0.21299
130	FTF	Human Development	10500	0.177675	0.20254	0.33493
38	FTF	Human Resources/Personnel Management	0	0.176058	0.1911	0.24213
38	FTF	Human Resources/Personnel Management	4500	0.199818	0.22045	0.29896
38	FTF	Human Resources/Personnel Management	10500	0.24711100000000003	0.2835	0.48888000000000004
134	FTF	Human Services	0	0.143843	0.15619	0.19787000000000002
134	FTF	Human Services	4500	0.163331	0.1802	0.24413
134	FTF	Human Services	10500	0.201934	0.23156	0.39682
119	FTF	Humanities	0	0.062444000000000006	0.07017000000000001	0.0955
119	FTF	Humanities	4500	0.074585	0.08488	0.12269000000000001
119	FTF	Humanities	10500	0.09792100000000001	0.11537	0.20770999999999998
80	FTF	Industrial Design	0	0.209814	0.22635999999999998	0.28217
80	FTF	Industrial Design	4500	0.23592600000000002	0.25851999999999997	0.34394
80	FTF	Industrial Design	10500	0.2876	0.32716	0.55067
66	FTF	Industrial Engineering	0	0.271914	0.29231	0.36144
66	FTF	Industrial Engineering	4500	0.304117	0.33208000000000004	0.43864
66	FTF	Industrial Engineering	10500	0.368202	0.4176	0.7066600000000001
47	FTF	Information Systems	0	0.22642800000000002	0.2439	0.30274
47	FTF	Information Systems	4500	0.25399299999999997	0.27781	0.3678
47	FTF	Information Systems	10500	0.308458	0.35013	0.58699
9	FTF	Interior Design	0	0.210896	0.22741	0.28328000000000003
9	FTF	Interior Design	4500	0.23696399999999998	0.25956	0.34549
9	FTF	Interior Design	10500	0.288731	0.32855	0.55697
37	FTF	International Business	0	0.18388	0.1987	0.24859
37	FTF	International Business	4500	0.20726399999999998	0.22746	0.3037
37	FTF	International Business	10500	0.253443	0.28875	0.48661000000000004
152	FTF	International Studies	0	0.166438	0.17770999999999998	0.21436
152	FTF	International Studies	4500	0.184133	0.19906	0.25285
152	FTF	International Studies	10500	0.217825	0.24259	0.36728
95	FTF	Japanese	0	0.137451	0.14682	0.17720999999999998
95	FTF	Japanese	4500	0.15215599999999999	0.16454000000000002	0.2091
95	FTF	Japanese	10500	0.180079	0.2006	0.30441999999999997
118	FTF	Jewish Studies	0	0.145351	0.15635	0.19259
118	FTF	Jewish Studies	4500	0.162654	0.17737999999999998	0.23143000000000002
118	FTF	Jewish Studies	10500	0.19605699999999998	0.221	0.35154
42	FTF	Journalism	0	0.159381	0.17193	0.21378000000000003
42	FTF	Journalism	4500	0.179146	0.19612000000000002	0.25945
42	FTF	Journalism	10500	0.217822	0.24711	0.40594
50	FTF	Kinesiology	0	0.14813199999999999	0.15849000000000002	0.19235
50	FTF	Kinesiology	4500	0.1644	0.17818	0.22829000000000002
50	FTF	Kinesiology	10500	0.19556800000000002	0.21866999999999998	0.33771
156	FTF	Land Resource Management	0	0.179019	0.19307	0.24013
156	FTF	Land Resource Management	4500	0.201167	0.22024000000000002	0.29170999999999997
156	FTF	Land Resource Management	10500	0.24468499999999999	0.27775	0.45923
10	FTF	Landscape Architecture	0	0.190102	0.20581	0.2588
10	FTF	Landscape Architecture	4500	0.21489299999999997	0.23634000000000002	0.31740999999999997
10	FTF	Landscape Architecture	10500	0.263955	0.3015	0.51242
13	FTF	Latin/Central American Studies	0	0.182436	0.19354000000000002	0.22951
13	FTF	Latin/Central American Studies	4500	0.199856	0.21452	0.26724000000000003
13	FTF	Latin/Central American Studies	10500	0.232907	0.25718	0.3813
154	FTF	Liberal Studies	0	0.152574	0.16405999999999998	0.20209000000000002
154	FTF	Liberal Studies	4500	0.170646	0.18609	0.2432
154	FTF	Liberal Studies	10500	0.205746	0.23213000000000003	0.37255
113	FTF	Linguistics	0	0.14579	0.15529	0.18588
113	FTF	Linguistics	4500	0.160689	0.17317000000000002	0.21759
113	FTF	Linguistics	10500	0.188754	0.20918	0.30984
30	FTF	Management	0	0.191227	0.20651999999999998	0.2581
30	FTF	Management	4500	0.215364	0.23624	0.31521
30	FTF	Management	10500	0.263119	0.29969	0.50583
32	FTF	Management Systems Analysis / Operations Research	0	0.182042	0.19699	0.24747
32	FTF	Management Systems Analysis / Operations Research	4500	0.205639	0.22607	0.30351
32	FTF	Management Systems Analysis / Operations Research	10500	0.252395	0.28828000000000004	0.49116000000000004
68	FTF	Manufacturing Engineering	0	0.269144	0.28967	0.35849000000000003
68	FTF	Manufacturing Engineering	4500	0.301506	0.32939	0.43436
68	FTF	Manufacturing Engineering	10500	0.365171	0.41375	0.69381
73	FTF	Manufacturing Engineering Technology	0	0.174843	0.19097	0.24728000000000003
73	FTF	Manufacturing Engineering Technology	4500	0.200414	0.22305999999999998	0.3127
73	FTF	Manufacturing Engineering Technology	10500	0.252909	0.29465	0.54774
24	FTF	Marine Biology	0	0.151173	0.16151	0.19501
24	FTF	Marine Biology	4500	0.16739300000000001	0.18105	0.23006999999999997
24	FTF	Marine Biology	10500	0.198176	0.22074000000000002	0.33369
35	FTF	Marketing	0	0.193858	0.20884	0.25926
35	FTF	Marketing	4500	0.21749200000000002	0.23790999999999998	0.31499
35	FTF	Marketing	10500	0.264166	0.29986	0.50041
120	FTF	Mathematics	0	0.184157	0.1976	0.24225
120	FTF	Mathematics	4500	0.20531999999999997	0.22344	0.29063
120	FTF	Mathematics	10500	0.246544	0.27759	0.44403000000000004
65	FTF	Mechanical Engineering	0	0.277873	0.29857	0.36835999999999997
65	FTF	Mechanical Engineering	4500	0.310535	0.33878	0.44577
65	FTF	Mechanical Engineering	10500	0.375152	0.42471000000000003	0.71265
74	FTF	Mechanical Engineering Technology	0	0.220667	0.23861999999999997	0.29967
74	FTF	Mechanical Engineering Technology	4500	0.249034	0.27371	0.36805
74	FTF	Mechanical Engineering Technology	10500	0.305653	0.3494	0.60352
105	FTF	Medical Technology	0	0.21628899999999998	0.23199	0.28417
105	FTF	Medical Technology	4500	0.241013	0.26219000000000003	0.34076
105	FTF	Medical Technology	10500	0.289192	0.3255	0.52304
146	FTF	Mexican-American Studies	0	0.150033	0.16166	0.20065999999999998
146	FTF	Mexican-American Studies	4500	0.168363	0.18416	0.24370999999999998
146	FTF	Mexican-American Studies	10500	0.204452	0.23203000000000001	0.38516
20	FTF	Microbiology	0	0.202561	0.21735	0.26646
20	FTF	Microbiology	4500	0.22585100000000002	0.24578000000000003	0.31965
20	FTF	Microbiology	10500	0.271183	0.30530999999999997	0.49011000000000005
44	FTF	Multimedia	0	0.147605	0.15852	0.19449
44	FTF	Multimedia	4500	0.164775	0.17939000000000002	0.23308
44	FTF	Multimedia	10500	0.197934	0.22271999999999997	0.35283000000000003
83	FTF	Music	0	0.14121	0.15168	0.18602
83	FTF	Music	4500	0.157665	0.17163	0.2226
83	FTF	Music	10500	0.189288	0.2128	0.33455
82	FTF	Music - Performance	0	0.046688	0.053529999999999994	0.0752
82	FTF	Music - Performance	4500	0.057388999999999996	0.06626	0.09709
82	FTF	Music - Performance	10500	0.07720199999999999	0.09134	0.15646
162	FTF	Music Education	0	0.196053	0.21051999999999998	0.2585
162	FTF	Music Education	4500	0.21882800000000002	0.23831	0.31028
162	FTF	Music Education	10500	0.26311100000000004	0.29635	0.47284
77	FTF	Performing Arts	0	0.13847	0.14897	0.18354
77	FTF	Performing Arts	4500	0.15498399999999998	0.16902999999999999	0.22058000000000003
77	FTF	Performing Arts	10500	0.18684	0.21063	0.33553
116	FTF	Philosophy	0	0.148944	0.16	0.19660999999999998
116	FTF	Philosophy	4500	0.16634000000000002	0.1812	0.23623000000000002
116	FTF	Philosophy	10500	0.200126	0.22555	0.36148
123	FTF	Physics	0	0.17793299999999998	0.19080999999999998	0.2334
123	FTF	Physics	4500	0.198198	0.2155	0.27925
123	FTF	Physics	10500	0.23748899999999998	0.26692	0.42223999999999995
143	FTF	Political Science	0	0.155603	0.16758	0.20729
143	FTF	Political Science	4500	0.174458	0.19058	0.25023
143	FTF	Political Science	10500	0.21110399999999999	0.23865999999999998	0.386
error	FTF	Pre-Nursing & Nursing RN-BS	0	0.30941	0.33251	0.41026999999999997
error	FTF	Pre-Nursing & Nursing RN-BS	4500	0.345851	0.37733	0.49641
error	FTF	Pre-Nursing & Nursing RN-BS	10500	0.417835	0.47298	0.79572
31	FTF	Production and Operations Management	0	0.19935999999999998	0.2169	0.27702
31	FTF	Production and Operations Management	4500	0.227102	0.25138	0.34484000000000004
31	FTF	Production and Operations Management	10500	0.282937	0.32632	0.57729
128	FTF	Psychology	0	0.143335	0.15446	0.19133
128	FTF	Psychology	4500	0.160851	0.17582	0.23123000000000002
128	FTF	Psychology	10500	0.194878	0.22048	0.3573
131	FTF	Public Administration	0	0.16872	0.18252000000000002	0.22916
131	FTF	Public Administration	4500	0.190501	0.20936999999999997	0.28094
131	FTF	Public Administration	10500	0.23370500000000002	0.26687	0.45256
99	FTF	Public Health	0	0.128857	0.14017000000000002	0.17847000000000002
99	FTF	Public Health	4500	0.14671800000000002	0.1622	0.22130999999999998
99	FTF	Public Health	10500	0.18221400000000001	0.20961999999999997	0.36516
159	FTF	Public Relations	0	0.17951	0.19361	0.24106
159	FTF	Public Relations	4500	0.20175099999999999	0.22096	0.29347
159	FTF	Public Relations	10500	0.245669	0.27925	0.46688999999999997
43	FTF	Radio/Television/Broadcast	0	0.149401	0.16072999999999998	0.19826
43	FTF	Radio/Television/Broadcast	4500	0.167233	0.18247	0.23885
43	FTF	Radio/Television/Broadcast	10500	0.20186400000000002	0.22791	0.36715
106	FTF	Radiologic Science & Technology	0	0.292501	0.31593000000000004	0.3945
106	FTF	Radiologic Science & Technology	4500	0.329448	0.36128000000000005	0.481
106	FTF	Radiologic Science & Technology	10500	0.402118	0.45752	0.77842
36	FTF	Real Estate	0	0.187388	0.20215999999999998	0.25196
36	FTF	Real Estate	4500	0.210691	0.23085	0.3071
36	FTF	Real Estate	10500	0.256808	0.29213	0.49022
132	FTF	Recreation Management & Administration	0	0.157437	0.16914	0.20797
132	FTF	Recreation Management & Administration	4500	0.175862	0.19162	0.25008
132	FTF	Recreation Management & Administration	10500	0.211702	0.23872	0.3845
117	FTF	Religious Studies	0	0.120279	0.13264	0.17287
117	FTF	Religious Studies	4500	0.139689	0.15608	0.21514
117	FTF	Religious Studies	10500	0.176672	0.20387	0.34171
138	FTF	Social Science	0	0.164253	0.17609	0.21495999999999998
138	FTF	Social Science	4500	0.182862	0.19867	0.25645999999999997
138	FTF	Social Science	10500	0.21867199999999998	0.24533000000000002	0.38515
133	FTF	Social Work	0	0.153659	0.1662	0.20813
133	FTF	Social Work	4500	0.17341700000000002	0.19041	0.25406
133	FTF	Social Work	10500	0.21218499999999998	0.24163	0.40279
144	FTF	Sociology	0	0.15825	0.17065999999999998	0.21211
144	FTF	Sociology	4500	0.177808	0.19460999999999998	0.25743
144	FTF	Sociology	10500	0.216114	0.24516999999999997	0.40385
93	FTF	Spanish	0	0.151615	0.16321	0.20157
93	FTF	Spanish	4500	0.16986099999999998	0.18544000000000002	0.24297
93	FTF	Spanish	10500	0.205249	0.23181999999999997	0.37354
114	FTF	Speech Communication	0	0.159693	0.17303	0.21781999999999999
114	FTF	Speech Communication	4500	0.180729	0.19887	0.26705
114	FTF	Speech Communication	10500	0.222162	0.25372	0.42707
103	FTF	Speech Language Pathology	0	0.083353	0.09158	0.11871
103	FTF	Speech Language Pathology	4500	0.096294	0.10730999999999999	0.14807
103	FTF	Speech Language Pathology	10500	0.12131199999999999	0.14014000000000001	0.24183000000000002
121	FTF	Statistics	0	0.22732600000000003	0.24356	0.29802
121	FTF	Statistics	4500	0.252917	0.27498	0.35807
121	FTF	Statistics	10500	0.303304	0.34176999999999996	0.5593600000000001
